"tolower.new.tables.","nc"
"enem_2017_1mil_cn",2
"aslec_insomnia_wang2025",5
"rd_eppscqrk_kipkemoi_2024_scq",2
"florida_twins_grit",5
"gilbert_meta_50",2
"rlms_mlcirtwithin",5
"sat12_wilson_2003",5
"ucla_brummerhoffman_2021",3
"promispme_forrest_2021_family_proxy",5
"een_lacey_2024_children",6
"rvkdcs_romiacg_miroshnik_2020_kdocs",5
"gilbert_meta_8",2
"threatperceptions_isler_2024_experiment1_cognitive_crt",4
"gilbert_meta_51",2
"gilbert_meta_58",2
"mturkddm_y25",2
"graphmapping_study1",2
"iat_difference",7
"autonomysupport_mokken",5
"alsecypiamh_wu_2022_pil",7
"offlinefriend_dospert",6
"wine_luckett2021",100
"bae_boredom_bieleke2022",7
"gilbert_meta_44",6
"imos_1998",8
"project_kids_wj_mf",2
"cv_oasis_odsis_ppe_novak_2020_dses",6
"sapa_personality",6
"gart_grolig_2020",2
"aa1_silvia_2023",5
"singh_2025_identity_pss",5
"cdm_ecpe",2
"alsecypiamh_wu_2022_mil",7
"ijls_eersel_2024_work",7
"enem_2014_1mil_lc",2
"cqtms_hur_2023",5
"ffm_csn",5
"klippel_irw",101
"hexaco_ashton_2014_h",7
"ijls_eersel_2024_ijlsreaction",5
"western_reserve_project",10
"enem_2021_1mil_mt",2
"ipip_openpsychometrics_do",5
"gilbert_meta_62",4
"sabfi2_gallardo_pujol_2018_bfi",5
"socialstereotype_hughes_2025_personality_self",5
"gilbert_meta_53",2
"mindfulness_assessment",5
"rvkdcs_romiacg_miroshnik_2020_bfi",5
"gps_vangsness_2019",5
"smoking_perseverance_mcneish_2025",5
"ijls_eersel_2024_optimism",5
"gad_brummerhoffman_2021",4
"hexaco_ashton_2014_x",7
"brand_raffaelli_2024_familiarity_24",7
"brand_raffaelli_2024_recognition_20",2
"enem_2016_1mil_mt",2
"os_tbmwtfs_schubert_2023_bmw3",5
"imos_2015",8
"imos_2004",8
"geiser_tam",2
"wirs",2
"imos_2016",8
"tma",2
"enem_2020_1mil_ch",2
"florida_twins_game",8
"gilbert_meta_21",2
"gilbert_meta_26",2
"sds",6
"gilbert_meta_92",4
"machivallianism_test_tipi",7
"coach_chen_2022_csq",5
"florida_twins_pals",5
"chexi_lin_2019",5
"enem_2016_1mil_cn",2
"ecps_sahm_2024_support",7
"fullscaleiq_vocab",9
"tpi_vangsness_2019",5
"project_kids_wj_ak_grade",2
"enem_2019_1mil_ch",2
"heard_roch_2022_whodas",5
"fivpei_perrig_2023_pens",7
"facit_yount_2021_clinic10",2
"hexaco_ashton_2014_o",7
"demos",2876
"een_lacey_2024_parent",6
"roar_lexical",2
"gilbert_meta_33",5
"promis1wave1_cesd",4
"motacademica_ribeiro_2019",7
"wooly_hartman2022",2
"ptci_chinese_zhan_2024",7
"pemaiw_qiu_2020_mlq",7
"ffm_ext",5
"imos_1984",8
"project_kids_wj_wa_wave",2
"cfc_balaji_2019",5
"cud_stone2024",8
"dd_rotation",2
"enem_2013_1mil_mt",2
"gilbert_meta_76",2
"ds14_mokken",6
"imos_2013",8
"florida_twins_cads",4
"polca_carcinoma",2
"evpromisi_stone_2021_global",11
"enem_2022_1mil_ch",2
"florida_twins_hwk",4
"machivallianism_test_vcl",2
"disgust_berger2014",5
"idcr_martinez_2023_vocab",2
"heard_roch_2022_swlpwi",11
"loc_fadplus_goto2021",7
"imos_1997",8
"aomt_br_sf_edpanab_geiger_2021_aot",5
"gilbert_meta_28",2
"florida_twins_behavior_ecs",5
"cv_oasis_odsis_ppe_novak_2020_rses",4
"gilbert_meta_87",2
"nas_rogoza_2024_study2_nas",7
"imos_2002",8
"project_kids_wj_pc_wave",2
"gilbert_meta_80",2
"pemaiw_qiu_2020_panas",5
"enem_2014_1mil_cn",2
"dvivdtws_ppmial_marcatto_2023_dtw",5
"enem_2016_1mil_lc",2
"enem_2022_1mil_mt",2
"protestant_workethic",8
"gilbert_meta_24",2
"nas_rogoza_2024_study2_nvs",7
"ptam_kretzschmar_2017_raven",2
"ptam_kretzschmar_2017_microfin",5
"bafacalo_golino_2013_fis",2
"gilbert_meta_59",5
"twod_rotation_mather2023",2
"gilbert_meta_42",8
"ptam_kretzschmar_2017_reasoning",2
"nas_rogoza_2024_study2_ngs",7
"gilbert_meta_19",2
"kfcovid_pss_li2020",5
"consideration_future_consequences",5
"vsocfp_sebo_2024",7
"promispme_forrest_2021_posaff_proxy",5
"ieswriting_molloy_2022",11
"gcbs_brotherton_2013_tipi",8
"cbq_huczewska2022",4
"papp_silva-martins2023",5
"oxfordcovid_xue_2024_pss",5
"dvivdtws_ppmial_marcatto_2023_ocb",5
"duolingo_en_es__reverse_tap",2
"mhscdc_fried_2020_ema",5
"gilbert_meta_46",2
"qol_islam_2025",5
"pisa2003_problem_solving",3
"ijls_eersel_2024_ius",5
"spqvs_barnby_2017_olife",2
"preschool_sel_dn",2
"fpas_silva_2022",5
"gilbert_meta_23",2
"promis1wave1_social",5
"janssen2_tam",2
"promispme_forrest_2021_ghglobal_proxy",6
"promispme_forrest_2021_psych_children",5
"imos_2008",8
"mpsycho_zareki",2
"project_kids_wj_pc_grade",2
"mgsisgclq_hollyhead_2018",5
"fivpei_perrig_2023_imi",7
"mturkddm_lexical",2
"project_kids_tosrec",2
"pepabas2c_kubicka_2024",7
"hexaco_ashton_2014_c",7
"mbft_anunciacao_2024",7
"psychtools_athenstaedt",7
"transreas_mokken",2
"pechorro_impulsivity_2021_bes",5
"shu_2025_translation_eib",9
"coach_chen_2022_iadl",5
"alsecypiamh_wu_2022_sdq",3
"florida_twins_friends",4
"kanjioahas_inoue_2024",2
"promis1wave1_anger",5
"rr98_accuracy",2
"cdm_timss07",2
"aps_vangsness_2019",5
"gilbert_meta_56",2
"enem_2019_1mil_mt",2
"bafacalo_golino_2013_bvps",2
"gilbert_meta_10",3
"coach_chen_2022_whoqol_bref",5
"immer09_immer",7
"imos_1990",8
"threatperceptions_isler_2024_experiment2_cognitive_panas",5
"enem_2020_1mil_lc",2
"oxfordcovid_xue_2024_phq",4
"ijls_eersel_2024_denialacceptance",4
"project_kids_wj_ak_wave",2
"oxfordcovid_xue_2024_pswq_c",4
"trees_sirt",2
"imos_2017",8
"artistic_preferences",8
"sabfi2_gallardo_pujol_2018_narq",5
"selfcompassionscale_shortform_fuochi_2025",5
"fh_okcsr_roos_2022_study1_feeling_heard",7
"aestheticfluency_cotter2023",3
"gilbert_meta_91",5
"paampsmartsud_saba_2023_ders",5
"florida_twins_dweck",6
"gilbert_meta_64",5
"gilbert_meta_66",4
"aip_vangsness_2019",5
"mpsycho_rogers",5
"project_kids_ctopp",2
"phq_brummerhoffman_2021",4
"gilbert_meta_36",2
"imos_1996",8
"gilbert_meta_84",5
"pass20_klosowska_2025_pass_hospital",6
"pemaiw_qiu_2020_bwss",5
"ecps_sahm_2024_emotion",7
"ecps_sahm_2024_ia",10
"imos_1999",8
"idcr_martinez_2023_lns",2
"ami_cv_hewitt2024",5
"project_kids_wj_lwid_grade",2
"gilbert_meta_70",2
"ecps_sahm_2024_trust",11
"qaslu_lopez_2024",5
"cpdmmc_kunnari_2020_pdp",2
"machivallianism_test_main",5
"gilbert_meta_4",4
"psychtools_bfi",6
"credentialform_lnirt",2
"aomt_br_sf_edpanab_geiger_2021_rf",6
"whodas_brummerhoffman_2021",5
"ilearnathome_regalado_2025",3
"art",2
"mpsycho_condom",4
"dmct_addis_2020_mct",2
"sv-maia2_randelovic_2021_shs",7
"imos_2006",8
"mhscdc_fried_2020_motivation",7
"sv-maia2_randelovic_2021_delta",5
"project_kids_wj_spell_grade",2
"stress_deboeck2012",2
"metacogmonitoring_double2025",6
"os_tbmwtfs_schubert_2023_smw",7
"ees_sarling_2024",5
"acl_mokken",5
"estcrm_selfeff",161
"nomt_hooper_2024_study2",2
"spanishmegastudy",2
"sabfi2_gallardo_pujol_2018_swb",7
"grit",5
"wang_onlineriskexp_2025",5
"cdm_pisa00r",3
"rrca_mcneish_2025_use",4
"imos_1992",8
"spqvs_barnby_2017_sias",5
"bscs_fadplus_goto2021",5
"gilbert_meta_72",2
"kfcovid_li2020",2
"project_kids_kbit",2
"florida_twins_class",5
"promispfue_2_0e_gershon_2019_promis",5
"project_kids_wj_wf",2
"idas_machado2024",5
"bpaq_christopher_2024_pcl5",5
"singh_2025_identity_grit",5
"mq_supremecourt",2
"project_kids_wj_pv_grade",2
"ccapsvtskhpacr_mercedes_2023_hada",4
"gilbert_meta_99",4
"perceived_injustice_mourin",5
"hpwt_bayona_2025_workcharacteristics",5
"ecps_sahm_2024_moral",7
"test_taking_patterns_over_time",3
"promispme_forrest_2021_ghglobal_children",6
"difnlr_msatb",2
"psychoneurotic_inventory",2
"spqvs_barnby_2017_senpq",5
"smacof_pvq40",6
"gilbert_meta_55",2
"pps_vangsness_2019",5
"hads_multilcirt",4
"ewas_sanford_2024_flourish",7
"enem_2020_1mil_cn",2
"namprb_siwiak_2024_bsr10",5
"gilbert_meta_18",2
"gilbert_meta_31",2
"florida_twins_read",4
"preschool_sel_htks",2
"florida_twins_media",4
"gilbert_meta_83",5
"shu_2025_translation_mcpis",5
"much_tte_2025_matrixreasoning",2
"mpsycho_bsss",5
"florida_twins_behavior_cadsyv",4
"grit_brummerhoffman_2021",5
"pisa2000_read",3
"gilbert_meta_15",2
"quantshort",2
"enem_2013_1mil_ch",2
"neurips_2022",2
"singh_2025_identity_gi",5
"pisa2003_math",3
"kfcovid_fear_li2020",5
"gilbert_meta_30",2
"fedsp_trzcinska_2023_prd",6
"alsecypiamh_wu_2022_empathy",5
"florida_twins_behavior_friends",4
"enem_2017_1mil_mt",2
"gilbert_meta_60",2
"american_multiracial_face",7
"eeedprm_bulut_2021",4
"imos_1991",8
"sabfi2_gallardo_pujol_2018_constru",9
"gilbert_meta_32",2
"oxfordcovid_xue_2024_rse",4
"fullscaleiq_memory",11
"fad_dataset1",5
"psychotools_mathexam",3
"imos_2005",8
"enem_2015_1mil_ch",2
"coach_chen_2022_treatmentstigma",2
"gilbert_meta_11",2
"dass_thiyagarajan2022",4
"number_pattern_game",2
"idcr_martinez_2023_matches",4
"alsecypiamh_wu_2022_phq",4
"oxfordcovid_xue_2024_swemws",5
"erf_breuer_2017_tai",4
"oxfordcovid_xue_2024_pswq_a",5
"namprb_siwiak_2024_neoffi",5
"qcdqes_oliveira_2022",4
"gilbert_meta_94",2
"mefsirodgas_nileksela_2023_severity",5
"spelling2pronounce_edwards2023",6
"gcbs_brotherton_2013_vcl",2
"pemaiw_qiu_2020_ffmq",5
"project_kids_wj_pv_wave",2
"threatperceptions_isler_2024_experiment3_cognitive_panas",5
"gilbert_meta_82",2
"mturkddm_by",2
"hexaco_ashton_2014_a",7
"gene_likert_aivelo_2020",5
"nas_rogoza_2024_study5_ngs",101
"florida_twins_behavior_cads",4
"sexual_compulsivity",4
"mhscdc_fried_2020_mindfullness",5
"pisa2018_read",3
"florida_twins_grades",6
"promispme_forrest_2021_physical_proxy",6
"gilbert_meta_29",2
"promispme_forrest_2021_mp_children",5
"ada_boredom_bieleke2022",7
"gilbert_meta_68",2
"boyd_prism_2024",5
"mpsycho_asti",4
"rd_ppcsedsof_afable_2023",3
"project_kids_wj_qc",2
"content_literacy_intervention_g1",4
"florida_twins_behavior_tas",4
"promis1wave1_depression",5
"ipip_openpsychometrics_ad",5
"rd_ppsl7as_ghasemy_2024_sl",5
"psychtools_geras",5
"bfi_goldberg_1992_conscientiousness",5
"det_naismith_2023",1152
"tears",101
"16_personalityfactors",5
"idcr_martinez_2023_story_recall_1",2
"g308_sirt",2
"gbjw_fadplus_goto2021",6
"imos_2010",8
"bfi_goldberg_1992_neuroticism",5
"gilbert_meta_100",2
"wang_onlineriskexp_2025_anxiety",4
"vei_brazillian_shiramizu_2018_iri",5
"sv-maia2_randelovic_2021_dass",4
"nature_relatedness",8
"heard_roch_2022_idss",5
"rrca_mcneish_2025_sen",4
"singh_2025_identity_pba",5
"gilbert_meta_75",2
"imos_2007",8
"deception_professors",83
"political_psychology",7
"namprb_siwiak_2024_desrpl",8
"enem_2018_1mil_mt",2
"imos_1986",8
"gilbert_meta_67",5
"faces_spanish_vegas_2022_faces",5
"mmf_solis_2020",5
"gilbert_meta_16",2
"joreskog_moustaki_2001",3
"namprb_siwiak_2024_aot",6
"erf_breuer_2017_frmfr",2
"paampsmartsud_saba_2023_pacs",7
"dmct_addis_2020_psiq",11
"hmcdm_spatialreasoning",2
"enem_2017_1mil_lc",2
"gilbert_meta_96",7
"enem_2017_1mil_ch",2
"introversion_extroversion",5
"riasec",8
"florida_twins_behavior_panas",5
"mentalrotation_wolf_2024",2
"estcrm_epia",111
"cv_oasis_odsis_ppe_novak_2020_bfi",5
"aappss_malpas_2019_scl",5
"gilbert_meta_85",7
"genpsych_russell_2024_gpt4o",5
"imos_1993",8
"nas_rogoza_2024_study5_nvs",101
"evpromisi_stone_2021_ddedanx",5
"imos_2003",8
"coach_chen_2022_phq9",4
"preschool_sel_wj",2
"isi_insomnia_wang2025",5
"pechorro_impulsivity_2021_iid",4
"gilbert_meta_54",4
"firstborn_personality",5
"threatperceptions_isler_2024_experiment1_incentive_panas",5
"psychtools_ability",2
"face_memory_test",5
"paampsmartsud_saba_2023_amps",5
"psr-p_scale_intimacy_hakim_2018_study3",7
"psiq_woelk2022",11
"pisa2006_science",4
"promis_brummerhoffman_2021",5
"gilbert_meta_57",4
"ups_vangsness_2019",5
"mhscdc_fried_2020_ps",5
"apfcompact_ptacek_2024_aaq_ii",7
"spelling_assessment_study1",2
"florida_twins_sch",4
"enem_2018_1mil_cn",2
"nas_rogoza_2024_study5_nas",101
"promis1wave1_anxiety",5
"qadt_kleka_2023",2
"immer12_immer",29
"ccapsvtskhpacr_mercedes_2023_beck",4
"os_tbmwtfs_schubert_2023_cerq",7
"rvobgvmaas_lsf_lehing_2024",5
"imos_2014",8
"florida_twins_leq",4
"sabfi2_gallardo_pujol_2018_micro",4
"mpsycho_learnemo",3
"naep_multilcirt",2
"psychtools_msq",4
"scs_suh_2023_scs",7
"promispme_forrest_2021_mp_proxy",5
"pisa2009_math",3
"motion",2
"pisa2018_gc",3
"preschool_sel_pl",2
"ijls_eersel_2024_icecap",4
"oxfordcovid_xue_2024_mh",2
"duolingo_en_es__reverse_translate",2
"mbps_vangsness_2019",5
"facit_yount_2021_crqsasx",7
"figure_skating",1103
"idcr_martinez_2023_ravens",2
"psychotools_conspiracist",5
"beh_boredom_bieleke2022",6
"audit_brummerhoffman_2021",5
"gilbert_meta_39",2
"narqing",6
"lshs-e_quidaja_2022",5
"much_tte_2025_actionorientation",2
"depression_anxiety_stress",8
"ecps_sahm_2024_vaccine",7
"mhscdc_fried_2020_tired",4
"anxiety_lordif",5
"famous_melodies",9
"cdm_mentalhealth_tan_2023_bsi",5
"enem_2015_1mil_lc",2
"evpromisi_stone_2021_ddpainin",5
"sabfi2_gallardo_pujol_2018_trust",5
"icar_sapa",2
"ffm_est",5
"ellipse_corssley_2024",6
