table,n_responses,n_categories,n_participants,n_items,responses_per_participant,responses_per_item,density,variables
florida_twins_grit,9257,5,782,12,11.8375959079284,771.416666666667,0.986466325660699,id| cov_age| item| resp| wave
florida_twins_hwk,2405,4,602,4,3.99501661129568,601.25,0.99875415282392,id| cov_age| item| resp| wave
florida_twins_leq,15322,4,607,42,25.2421746293245,364.809523809524,0.601004157841061,id| cov_age| item| resp| wave
florida_twins_media,6312,4,608,11,10.3815789473684,573.818181818182,0.94377990430622,id| cov_age| item| resp| wave
florida_twins_nes,21739,4,1353,10,16.0672579453067,2173.9,1.60672579453067,id| cov_age| item| resp| wave
florida_twins_pals,27879,5,784,36,35.5599489795918,774.416666666667,0.987776360544218,id| cov_age| item| resp| wave
florida_twins_panas,43228,5,1351,20,31.9970392301999,2161.4,1.59985196150999,id| cov_age| item| resp| wave
florida_twins_par,31078,39,1353,31,22.969696969697,1002.51612903226,0.740957966764418,id| cov_age| item| resp| wave
florida_twins_read,43010,4,809,54,53.1644004944376,796.481481481482,0.984525935082177,id| cov_age| item| resp| wave
florida_twins_sch,15148,4,804,19,18.8407960199005,797.263157894737,0.991620843152658,id| cov_age| item| resp| wave
florida_twins_tech,13198,7,608,22,21.7072368421053,599.909090909091,0.986692583732057,id| cov_age| item| resp| wave
FPAS_Silva_2022,2718,5,151,18,18,151,1,id| item| resp
frac20,10720,2,536,20,20,536,1,item| id| resp| Qmatrix__1| Qmatrix__2| Qmatrix__3| Qmatrix__4| Qmatrix__5| Qmatrix__6| Qmatrix__7| Qmatrix__8
fractals_rating,71680,7,400,7,179.2,10240,25.6,id| item| rater| resp
ftna_kasper_2022,8862532,5,633038,11,14,805684.727272727,1.27272727272727,id| cov_year| cov_female| cluster_id| cov_private| item| resp| wave
g308_sirt,14940,2,747,20,20,747,1,resp| testlet| item| id
gad_BrummerHoffman_2021,63980,5,1828,35,35,1828,1,id| group| date| age| item| resp
GART_Grolig_2020,9000,2,120,75,75,120,1,id| age| gender| item| resp
GBJW_fadplus_goto2021,5614,6,802,7,7,802,1,id| age| gender| item| resp
geiser_tam,12456,2,519,24,24,519,1,resp| item| id
gender_roles,14017212,6,318573,44,44,318573,1,id| item| resp
Gene_scale_Aivelo_2020,10482,5,421,25,24.8978622327791,419.28,0.995914489311164,id| item| resp
genpsych_russell_2024_gemma,28028,6,1001,28,28,1001,1,cov_age| cov_english| cov_hispanic| cov_race| cov_gender| id| item| resp
genpsych_russell_2024_gpt3,31031,6,1001,31,31,1001,1,cov_age| cov_english| cov_hispanic| cov_race| cov_gender| id| item| resp
genpsych_russell_2024_gpt4o,34965,6,999,35,35,999,1,cov_age| cov_english| cov_hispanic| cov_race| cov_gender| id| item| resp
genpsych_russell_2024_llama3,30030,6,1001,30,30,1001,1,cov_age| cov_english| cov_hispanic| cov_race| cov_gender| id| item| resp
genpsych_russell_2024_mixtral,31936,6,998,32,32,998,1,cov_age| cov_english| cov_hispanic| cov_race| cov_gender| id| item| resp
geography,10087305,3,91331,1458,110.447766913753,6918.59053497942,0.0757529265526428,id| rt| resp| item| item_key| item_complex
gilbert_meta_1,226809,2,7797,30,29.0892651019623,7560.3,0.96964217006541,id| cluster_id| item| resp| treat| std_baseline
gilbert_meta_10,96688,3,4895,20,19.7524004085802,4834.4,0.987620020429009,id| cluster_id| block_id| item| resp| treat| cov_white| cov_black| cov_asian| cov_hispanic| cov_male| cov_lep| cov_iep| cov_ses_low| cov_ses_med| cov_ses_high| std_baseline
gilbert_meta_11,59246,2,2588,24,22.8925811437403,2468.58333333333,0.953857547655847,id| cluster_id| block_id| item| resp| treat| cov_white| cov_black| cov_asian| cov_hispanic| cov_male| cov_lep| cov_iep| cov_ses_low| cov_ses_med| cov_ses_high| std_baseline
gilbert_meta_12,59005,2,2612,24,22.5899693721286,2458.54166666667,0.941248723838693,id| cluster_id| block_id| item| resp| treat| cov_white| cov_black| cov_asian| cov_hispanic| cov_male| cov_lep| cov_iep| cov_ses_low| cov_ses_med| cov_ses_high| std_baseline
gilbert_meta_13,176009,2,3780,37,46.5632275132275,4757,1.25846560846561,id| cluster_id| item| wave| resp| treat| cov_female| cov_age
gilbert_meta_14,391755,2,3780,69,103.638888888889,5677.60869565217,1.50201288244767,id| cluster_id| item| wave| resp| treat| cov_female| cov_age
gilbert_meta_15,35100,2,3510,10,10,3510,1,id| cluster_id| item| resp| treat| cov_female| cov_age| std_baseline
gilbert_meta_16,257458,2,4031,71,63.8695112875217,3626.16901408451,0.89957058151439,id| cluster_id| block_id| item| wave| resp| cov_age| cov_male| treat
gilbert_meta_17,1840581,2,51652,21,35.6342639200805,87646.7142857143,1.69686971048003,id| cluster_id| block_id| item| wave| resp| treat| cov_female| cov_age| cov_father_literate| cov_mother_literate
gilbert_meta_18,1809838,2,51652,21,35.039069155115,86182.7619047619,1.66852710262452,id| cluster_id| block_id| item| wave| resp| treat| cov_female| cov_age| cov_father_literate| cov_mother_literate
gilbert_meta_19,1774229,2,51612,21,34.3762884600481,84487.0952380952,1.63696611714514,id| cluster_id| block_id| item| wave| resp| treat| cov_female| cov_age| cov_father_literate| cov_mother_literate
gilbert_meta_2,43480,2,2174,20,20,2174,1,id| cluster_id| block_id| item| resp| treat| std_baseline| cov_white_num| cov_black_num| cov_asian_num| cov_hispanic_num| cov_male_num| cov_lep_num| cov_iep_num| cov_ses_low| cov_ses_med| cov_homelang_eng
gilbert_meta_20,24180,3,186,93,130,260,1.39784946236559,id| item| wave| resp| treat| cov_male| cov_black| cov_asian| cov_white| cov_hispanic| cov_multi| cov_frl| cov_iep
gilbert_meta_21,135750,2,4084,86,33.2394711067581,1578.48837209302,0.386505477985559,id| cluster_id| item| wave| resp| treat
gilbert_meta_22,90051,4,5364,16,16.7880313199105,5628.1875,1.04925195749441,id| cluster_id| item| wave| resp| treat| cov_male| cov_age
gilbert_meta_23,63640,2,958,38,66.4300626304802,1674.73684210526,1.74815954290737,id| cluster_id| block_id| item| wave| resp| treat
gilbert_meta_24,14294,2,644,13,22.195652173913,1099.53846153846,1.70735785953177,id| cluster_id| item| wave| resp| treat| cov_ethnicity| cov_age| cov_male
gilbert_meta_25,23222,4,779,15,29.8100128369705,1548.13333333333,1.98733418913136,id| cluster_id| item| wave| resp| treat| cov_female| cov_child_age
gilbert_meta_26,23310,2,779,15,29.9229781771502,1554,1.99486521181001,id| cluster_id| item| wave| resp| treat| cov_female| cov_child_age
gilbert_meta_27,246834,2,8857,18,27.8688043355538,13713,1.54826690753077,block_id| id| item| wave| resp| treat| cov_age| rcode
gilbert_meta_28,185297,2,8857,17,20.9209664672011,10899.8235294118,1.23064508630595,block_id| id| item| wave| resp| treat| cov_age| rcode
gilbert_meta_29,358480,2,14576,15,24.5938529088913,23898.6666666667,1.63959019392609,block_id| cluster_id| id| item| wave| resp| treat| cov_age| cov_male
gilbert_meta_30,164735,2,14576,10,11.3017974753019,16473.5,1.13017974753019,block_id| cluster_id| id| item| wave| resp| treat| cov_age| cov_male
gilbert_meta_31,146583,2,12560,6,11.6706210191083,24430.5,1.94510350318471,id| cluster_id| block_id| item| wave| resp| treat| cov_female| cov_age
gilbert_meta_32,162640,2,4513,20,36.0381121205407,8132,1.80190560602703,id| cluster_id| item| wave| resp| cov_urban| cov_age| cov_male| cov_repeat_grade| treat
gilbert_meta_33,48773,5,1610,18,30.2937888198758,2709.61111111111,1.68298826777088,id| item| wave| resp| treat| cov_male| cov_age| cov_kyrgyz| cov_uzbek| cov_other_eth| cov_ethnic_minority| r
gilbert_meta_34,40284,4,1000,9,40.284,4476,4.476,id| cluster_id| block_id| item| wave| resp| treat| cov_female| cov_marital| cov_attend_school| cov_childcare| cov_permission_work
gilbert_meta_35,41808,4,1438,12,29.0737134909597,3484,2.42280945757997,id| cluster_id| item| wave| resp| treat| cov_female| cov_mother_country_origin| cov_father_country_origin| cov_books_in_home
gilbert_meta_36,19740,2,1418,7,13.9210155148096,2820,1.98871650211566,id| cluster_id| item| wave| resp| treat| cov_female| cov_mother_country_origin| cov_father_country_origin| cov_books_in_home
gilbert_meta_37,17619,2,839,21,21,839,1,id| block_id| item| resp| treat| std_baseline| cov_female| cov_hh_size| cov_hh_income| cov_age| cov_married| cov_hindu| cov_completed_elementary| cov_completed_secondary
gilbert_meta_38,7551,2,839,9,9,839,1,id| block_id| item| resp| treat| std_baseline| cov_female| cov_hh_size| cov_hh_income| cov_age| cov_married| cov_hindu| cov_completed_elementary| cov_completed_secondary
gilbert_meta_39,68035,2,6818,10,9.9787327662071,6803.5,0.99787327662071,id| cluster_id| item| resp| treat| school| grade| cov_ethnicity| cov_home_lang| cov_religion| std_baseline
gilbert_meta_4,51566,4,999,20,51.6176176176176,2578.3,2.58088088088088,id| block_id| item| wave| resp| treat| cov_age| cov_educ| cov_health| tot
gilbert_meta_40,207858,2,8217,30,25.2960934647682,6928.6,0.843203115492272,id| cluster_id| item| wave| resp| treat| school| grade| cov_ethnicity| cov_home_lang| cov_religion
gilbert_meta_41,1837594,2,3230,1355,568.914551083591,1356.15793357934,0.419863137331064,cluster_id| block_id| id| item| wave| resp| treat| cov_male| cov_age| cov_homelang_zulu| std_baseline
gilbert_meta_42,29040,8,726,20,40,1452,2,id| cluster_id| item| wave| resp| treat| cov_female| cov_household_size
gilbert_meta_43,22404,2,726,28,30.8595041322314,800.142857142857,1.10212514757969,id| cluster_id| item| wave| resp| treat| cov_female| cov_household_size
gilbert_meta_44,14729,6,243,22,60.6131687242798,669.5,2.75514403292181,id| item| wave| resp| treat| tot| cov_age| cov_sex| cov_educ
gilbert_meta_45,25636,7,249,37,102.955823293173,692.864864864865,2.7825898187344,id| item| wave| resp| treat| cov_age| cov_female| cov_race| cov_role| cov_years_exp
gilbert_meta_46,10498,2,156,42,67.2948717948718,249.952380952381,1.60225885225885,id| cluster_id| item| wave| resp| rt| treat| cov_country| cov_age| cov_male| cov_bilingual| cov_risk
gilbert_meta_47,11676,2,162,44,72.0740740740741,265.363636363636,1.63804713804714,id| cluster_id| item| wave| resp| rt| treat| cov_country| cov_age| cov_male| cov_bilingual| cov_risk
gilbert_meta_48,131864,5,1984,30,66.4637096774194,4395.46666666667,2.21545698924731,id| cluster_id| item| wave| resp| cov_female| item_age| treat
gilbert_meta_49,9511,2,200,20,47.555,475.55,2.37775,id| cluster_id| item| wave| resp| treat| cov_age| cov_any_school| cov_literate| cov_income
gilbert_meta_5,37584,2,2928,7,12.8360655737705,5369.14285714286,1.83372365339578,id| cluster_id| item| wave| resp| treat| cov_age| cov_male
gilbert_meta_50,6497,2,449,11,14.4699331848552,590.636363636364,1.31544847135048,cluster_id| id| item| wave| resp| treat| cov_child_age| cov_firstborn| cov_premature| cov_height_for_age_z
gilbert_meta_51,6675,2,449,8,14.8663697104677,834.375,1.85829621380846,cluster_id| id| item| wave| resp| treat| cov_child_age| cov_firstborn| cov_premature| cov_height_for_age_z
gilbert_meta_52,2263206,2,102873,11,22,205746,2,id| block_id| cluster_id| item| wave| resp| treat| cov_household_size
gilbert_meta_53,52640,2,1880,14,28,3760,2,id| item| wave| resp| treat| cov_pursue_career| cov_mobile_phone| cov_attend_school| cov_in_school
gilbert_meta_54,22560,4,1880,6,12,3760,2,id| item| wave| resp| treat| cov_pursue_career| cov_mobile_phone| cov_attend_school| cov_in_school
gilbert_meta_55,26445,3,1763,15,15,1763,1,id| cluster_id| item| resp| treat| cov_age| cov_male| cov_father_ed| cov_mother_ed| cov_income| std_baseline
gilbert_meta_56,17364,2,2712,4,6.40265486725664,4341,1.60066371681416,id| cluster_id| block_id| item| wave| resp| treat| tot| cov_age| cov_male
gilbert_meta_57,42840,4,1154,9,37.1230502599653,4760,4.12478336221837,id| cluster_id| item| wave| resp| treat| cov_age| cov_household_size| cov_educ| cov_num_children
gilbert_meta_58,69429,2,1154,13,60.1637781629116,5340.69230769231,4.62798293560859,id| cluster_id| item| wave| resp| treat| cov_age| cov_household_size| cov_educ| cov_num_children
gilbert_meta_59,57000,5,1154,10,49.3934142114385,5700,4.93934142114385,id| cluster_id| item| wave| resp| treat| cov_age| cov_household_size| cov_educ| cov_num_children
gilbert_meta_6,589430,2,32950,10,17.8886191198786,58943,1.78886191198786,id| cluster_id| block_id| item| wave| resp| treat| cov_female| cov_mom_ed| cov_dad_ed| cov_welfare| cov_home_computer| cov_retained| cov_unemployed
gilbert_meta_60,53190,2,2558,9,20.7935887412041,5910,2.31039874902267,id| block_id| item| wave| resp| treat| tot| cov_age| cov_female
gilbert_meta_61,35502,4,2559,6,13.873388042204,5917,2.31223134036733,id| block_id| item| wave| resp| treat| tot| cov_age| cov_female
gilbert_meta_62,8622,4,741,4,11.6356275303644,2155.5,2.90890688259109,id| cluster_id| item| wave| resp| treat| cov_female| cov_age| cov_county| cov_no_edu| cov_primary_edu| cov_secondary_edu| cov_tertiary_edu| cov_income_50| cov_weight
gilbert_meta_63,71900,2,8988,4,7.99955496217178,17975,1.99988874054295,id| cluster_id| block_id| item| wave| resp| treat| cov_female_head| cov_household_size| cov_owns_land
gilbert_meta_64,35861,5,4056,9,8.84146942800789,3984.55555555556,0.982385492000877,id| cluster_id| item| resp| treat| cov_household_size| cov_tch_exp| cov_female| cov_health| std_baseline
gilbert_meta_65,7829,5,281,14,27.8612099644128,559.214285714286,1.99008642602949,id| cluster_id| item| wave| resp| treat| cov_age| cov_male
gilbert_meta_66,5518,4,281,10,19.6370106761566,551.8,1.96370106761566,id| cluster_id| item| wave| resp| treat| cov_age| cov_male
gilbert_meta_67,2215,5,281,4,7.88256227758007,553.75,1.97064056939502,id| cluster_id| item| wave| resp| treat| cov_age| cov_male
gilbert_meta_68,439888,2,9413,35,46.7319664294061,12568.2285714286,1.33519904084018,id| cluster_id| block_id| item| wave| resp| cov_female| cov_age| cov_grade| treat| test
gilbert_meta_69,387718,2,9410,30,41.2027630180659,12923.9333333333,1.37342543393553,id| cluster_id| block_id| item| wave| resp| cov_female| cov_age| cov_grade| treat| test
gilbert_meta_7,49259,2,1386,36,35.540404040404,1368.30555555556,0.987233445566779,id| cluster_id| block_id| item| resp| treat| tot| std_baseline| cov_black_num| cov_hispanic_num| cov_other_num| cov_male_num| cov_lep_num| cov_iep_num| cov_ses_low| cov_ses_med| cov_ses_high
gilbert_meta_70,395462,2,6391,33,61.8779533719293,11983.696969697,1.87508949611907,cluster_id| id| item| wave| resp| cov_female| cov_age| cov_grade| treat| e2_std12| e2_std35| test| item_grade
gilbert_meta_71,310247,2,6389,20,48.5595554859915,15512.35,2.42797777429958,cluster_id| id| item| wave| resp| cov_female| cov_age| cov_grade| treat| e2_std12| e2_std35| test| item_grade
gilbert_meta_72,435609,2,5388,53,80.847995545657,8219.03773584906,1.52543387821994,cluster_id| id| item| wave| resp| cov_female| cov_age| cov_grade| treat| e2_std12| e2_std35| test| item_grade
gilbert_meta_73,358304,2,5386,36,66.52506498329,9952.88888888889,1.84791847175806,cluster_id| id| item| wave| resp| cov_female| cov_age| cov_grade| treat| e2_std12| e2_std35| test| item_grade
gilbert_meta_74,29400,3,1225,12,24,2450,2,id| cluster_id| item| wave| resp| treat| std_baseline
gilbert_meta_75,3550,2,142,10,25,355,2.5,id| block_id| item| wave| resp| treat| cov_female| cov_party| cov_white| cov_asian
gilbert_meta_8,37182,2,1335,29,27.8516853932584,1282.13793103448,0.960402944595118,id| cluster_id| block_id| item| resp| treat| tot| std_baseline| cov_black_num| cov_hispanic_num| cov_other_num| cov_male_num| cov_lep_num| cov_iep_num| cov_ses_low| cov_ses_med| cov_ses_high
gilbert_meta_9,48210,2,1646,19,29.2891859052248,2537.36842105263,1.54153610027499,id| cluster_id| item| wave| resp| treat| cov_female| cov_age
graphmapping_study1,6318,2,61,18,103.573770491803,351,5.75409836065574,item| rt| resp| order| id
grit,37944,6,3162,12,12,3162,1,id| item| resp
grit_BrummerHoffman_2021,14624,5,1828,8,8,1828,1,id| group| date| age| item| resp
hads_multilcirt,2814,4,201,14,14,201,1,id| item| resp
HEARD_Roch_2022_COPE,14400,5,600,24,24,600,1,id| item| resp
HEARD_Roch_2022_IDSS,7200,6,600,12,12,600,1,id| item| resp
HEARD_Roch_2022_K6,3600,6,600,6,6,600,1,id| item| resp
HEARD_Roch_2022_SWLPWI,4800,11,600,8,8,600,1,id| item| resp
HEARD_Roch_2022_WHODAS,7200,6,600,12,12,600,1,id| item| resp
hmcdm_spatialreasoning,3500,2,350,50,10,70,0.2,item| id| rt| resp| Qmatrix__1| Qmatrix__2| Qmatrix__3| Qmatrix__4
humor_styles,34272,6,1071,32,32,1071,1,id| item| resp| age
hypersensitive_narcissism,1187582,6,53981,22,22,53981,1,id| item| resp
iat_difference,392451,7,19925,20,19.6964115432873,19622.55,0.984820577164366,resp| item| race| id
iat_poverty,234602,5,19811,12,11.8420069658271,19550.1666666667,0.986833913818922,resp| item| race| id
icar_sapa,1199896,2,95236,60,12.599185182074,19998.2666666667,0.209986419701233,resp| item| id
idas_machado2024,240279,5,2379,101,101,2379,1,id| item| resp
ieswriting_molloy_2022,28250,11,565,50,50,565,1,id| cov_participating_course_grade| cov_sat_total| cov_cum_GPA| item| resp
IJLS_Eersel_2024_Anxiety,1393,4,199,7,7,199,1,id| item| resp
IJLS_Eersel_2024_DenialAcceptance,796,4,199,4,4,199,1,id| item| resp
IJLS_Eersel_2024_Depression,1393,4,199,7,7,199,1,id| item| resp
IJLS_Eersel_2024_ICECAP,995,4,199,5,5,199,1,id| item| resp
IJLS_Eersel_2024_IJLSreaction,3303,5,200,9,16.515,367,1.835,id| item| wave| resp
IJLS_Eersel_2024_IUS,2388,5,199,12,12,199,1,id| IUS_sum| item| resp
IJLS_Eersel_2024_Optimism,1194,5,199,6,6,199,1,id| item| resp
IJLS_Eersel_2024_Work,1800,7,200,9,9,200,1,id| item| resp
immer09_immer,128,7,57,20,2.24561403508772,6.4,0.112280701754386,resp| item| id
immer10_immer,793,3,61,13,13,61,1,resp| difficulty| item| id
immer12_immer,720,29,20,4,36,180,9,resp| rater| item| id
introversion_extroversion,654108,5,7188,91,91,7188,1,id| item| resp| rt
iowa_gambling_task,65291,4,617,339,105.820097244733,192.598820058997,0.312153679188002,resp| item| id
isi_insomnia_wang2025,4004665,5,572095,7,7,572095,1,id| item| resp
janssen2_tam,6920,2,346,20,20,346,1,resp| item| id
joreskog_moustaki_2001,4290,3,715,6,6,715,1,id| item| resp
K-PCQ_Huh_2022,4291,7,358,12,11.9860335195531,357.583333333333,0.998836126629423,id| item| resp
KanjiOAHaS_Inoue_2024,9769,2,255,120,38.3098039215686,81.4083333333333,0.319248366013072,id| item| resp| rt
kfcovid_fear_Li2020,770,5,110,7,7,110,1,id| item| resp
kfcovid_Li2020,1320,2,110,12,12,110,1,id| item| resp
kfcovid_pss_Li2020,440,5,110,4,4,110,1,id| item| resp
KoreanNursing_Park_2017,37000,2,740,50,50,740,1,id| item| resp
KTEEM_Schoen_2019-2022,87404,2,1130,35,77.3486725663717,2497.25714285714,2.2099620733249,id| group| item| resp
lessR_Mach4,7020,6,351,20,20,351,1,resp| item| id
LOC_fadplus_goto2021,5614,7,802,7,7,802,1,id| age| gender| item| resp
loneliness_mudfold,43857,3,3987,11,11,3987,1,resp| item| id
lsat,5000,2,1000,5,5,1000,1,resp| item| id
LSHS-E_Quidaja_2022,42624,6,2664,16,16,2664,1,id| item| resp
mbft_anunciacao_2024,42290975,8,272845,155,155,272845,1,cov_sex| cov_age| cov_profession| cov_institution| id| item| resp
MBPS_Vangsness_2019,28271,5,235,122,120.302127659574,231.729508196721,0.986083013603069,id| item| resp
mcmi_mokken,53152,2,1208,44,44,1208,1,item| id| resp| Qmatrix__A| Qmatrix__H| Qmatrix__SS| Qmatrix__CC
Mechanical_Turk_Lexical,68160,3,142,4588,480,14.8561464690497,0.10462074978204,id| resp| rt| item
Mechanical_Turk_Recognition,76908,3,142,2202,541.605633802817,34.9264305177112,0.245960778293741,id| resp| rt| item
MEFSIRODGAS_Nileksela_2023_freq,45409,6,499,91,91,499,1,id| age| item| resp
MEFSIRODGAS_Nileksela_2023_severity,45409,6,499,91,91,499,1,id| age| item| resp
mental_health_malawi,35111,6,984,40,35.6819105691057,877.775,0.892047764227642,resp| item| id
mft_validationandreplication,30060,6,835,36,36,835,1,id| item| resp
MGSISGCLQ_Hollyhead_2018,950,6,38,25,25,38,1,id| cov_medical_condition| item| resp
mindfulness_assessment,23439,6,601,39,39,601,1,age| id| item| resp
ml_harper_2015,32000204,10,84432,200948,379.00563767292,159.246193044967,0.00188608813062544,item| id| resp
MMF_Solis_2020,89156,5,10746,10,8.29666852782431,8915.6,0.829666852782431,id| item| resp
mobility,67560,2,8445,8,8,8445,1,resp| item| id
MotAcademica_Ribeiro_2019,33553,7,1157,29,29,1157,1,id| item| resp
motion,31800,2,106,30,300,1060,10,id| resp| rt| item
movac_pakpour2022,72096,7,6008,12,12,6008,1,id| item| resp
mpsycho_asti,28225,4,1129,25,25,1129,1,resp| item| id
mpsycho_avlancheprep,5420,5,1355,4,4,1355,1,resp| item| id
mpsycho_bsss,13008,5,1626,8,8,1626,1,resp| item| id
mpsycho_ceaq,3328,3,208,16,16,208,1,resp| age| item| id
mpsycho_condom,3000,4,500,6,6,500,1,resp| item| id
mpsycho_lakes,15458,7,194,16,79.680412371134,966.125,4.98002577319588,resp| subtest| item| rater| id
mpsycho_learnemo,1110,3,111,10,10,111,1,resp| item| id
mpsycho_Rmotivation,29687,2,852,36,34.843896713615,824.638888888889,0.96788601982264,resp| item| id
mpsycho_Rogers,10608,5,408,26,26,408,1,resp| item| id
mpsycho_Rogers_adolescent,2262,5,87,26,26,87,1,resp| item| id
mpsycho_rwdq,16498,2,1055,18,15.6379146919431,916.555555555556,0.868773038441285,resp| item| id
mpsycho_wenchuan,6132,5,362,17,16.939226519337,360.705882352941,0.996425089372766,resp| item| id
mpsycho_wilmer,36775,2,1471,25,25,1471,1,resp| age| item| id
mpsycho_wilpat,36984,3,804,46,46,804,1,cov_age| cov_gender| item| id| LibCons| LeftRight| Country| resp
mpsycho_youthdep,59540,3,2290,26,26,2290,1,cov_race| resp| item| id
mpsycho_zareki,5456,2,341,16,16,341,1,resp| item| id
mq_supremecourt,53245,2,48,6108,1109.27083333333,8.71725605762934,0.181609501200611,id| item| term| resp| date
mturkddm_by,132800,3,166,20,800,6640,40,id| block| order| rt| resp| item
mturkddm_lexical,68160,3,142,4588,480,14.8561464690497,0.10462074978204,id| block| order| rt| resp| item
mturkddm_recognition,76908,3,142,2202,541.605633802817,34.9264305177112,0.245960778293741,id| block| order| rt| resp| item
mturkddm_y25,127488,3,166,12,768,10624,64,id| block| order| rt| resp| item
naep_multilcirt,18120,2,1510,12,12,1510,1,resp| item| id
NAMPRB_Siwiak_2024_AOT,1248,6,156,8,8,156,1,id| item| resp
NAMPRB_Siwiak_2024_BSR10,4680,5,156,30,30,156,1,id| item| resp
NAMPRB_Siwiak_2024_DESRPL,4816,9,172,28,28,172,1,id| item| resp
NAMPRB_Siwiak_2024_GCBS,6075,5,405,15,15,405,1,id| item| resp
NAMPRB_Siwiak_2024_KON2066,3784,2,172,22,22,172,1,id| item| resp
NAMPRB_Siwiak_2024_KOP20,3120,4,156,20,20,156,1,id| item| resp
NAMPRB_Siwiak_2024_NEOFFI,16680,5,278,60,60,278,1,id| item| resp
NAMPRB_Siwiak_2024_SSUB,19340,5,887,25,21.803833145434,773.6,0.872153325817362,id| wave| item| resp
NARQing,49920,6,1248,40,40,1248,1,id| ethnic_category| item| resp
nas_rogoza_2024_study1,11070,7,369,30,30,369,1,id| cov_age| cov_gender| cov_education| item| resp
nas_rogoza_2024_study2_nas,6354,7,353,18,18,353,1,id| cov_age| cov_gender| cov_education| item| resp
nas_rogoza_2024_study2_ngs,4589,7,353,13,13,353,1,id| cov_age| cov_gender| cov_education| item| resp
nas_rogoza_2024_study2_nvs,3883,7,353,11,11,353,1,id| cov_age| cov_gender| cov_education| item| resp
nas_rogoza_2024_study5_nas,38040,102,317,4,120,9510,30,id| wave| item| resp
nas_rogoza_2024_study5_ngs,38040,102,317,4,120,9510,30,id| wave| item| resp
nas_rogoza_2024_study5_nvs,38040,102,317,4,120,9510,30,id| wave| item| resp
nature_relatedness,48704,9,1522,32,32,1522,1,id| item| resp| rt
nerdy_personality,777660,9,14955,52,52,14955,1,id| item| resp
neurips_2020,24076951,5,118971,27613,202.37663800422,871.942599500235,0.00732903480260093,item| id| resp
neurips_2022,509957,3,6468,5730,78.8430735930736,88.9977312390925,0.0137596987073427,id| date| item| resp
non_parametric_mixture_modeling_exp1_Cleaned,44957,2,56,2,802.803571428571,22478.5,401.401785714286,id| item| rt| resp
nonverbal_immediacy,7896928,9,151864,52,52,151864,1,id| item| resp| rt
novelobjectmatching,47840,2,299,320,160,149.5,0.5,id| item| resp
NSR-FC_Youhasan_2021,12424,5,355,35,34.9971830985915,354.971428571429,0.999919517102616,id| Academic_Year| item| resp
